Log from 2023-03-03, 16_44_21args: Namespace(batch_size=1, batch_size_bs=1, batch_size_train=20, cim_step=5, conflict_th=0.9, dataset='closeby-learn', dataset_type='kandinsky', device='9', e=6, epochs=100, gamma=0.01, log_file='/aILP/alphailp/../buffer/closeby-learn/log_2023-03-03_16_44_21.txt', lr=0.01, m=1, min_beam=0, n_beam=5, n_data=200, n_max=50, n_obj=2, nc_good_top=20, nc_th=0.9, no_cuda=False, no_pi=False, no_xil=False, num_workers=4, pi_epochs=3, pi_top=20, plot=False, plot_four_zone=False, pre_searched=False, sc_good_top=20, sc_th=0.9, small_data=False, sn_th=0.99, t_beam=4, top_data=100, uc_good_top=20, uc_th=0.8, uc_top=20, with_bk=False, **{'batch-size-train': 10, 'cim-step': 5, 'dataset-type': 'kandinsky', 'n-beam': 5, 't-beam': 8})
device: cuda:9

======== beam search iteration 0 ========

(2023-03-03 16_44_38) Iteration: 0 Step 0/0
Evaluating: 230 generated clauses.
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho65)., tensor([83.,  9.,  8.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho35)., tensor([85.,  7.,  8.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi1)., tensor([10.,  7., 34., 49.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho71)., tensor([90.,  4.,  6.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho61)., tensor([90.,  5.,  5.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho73)., tensor([88.,  2., 10.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho42)., tensor([84.,  7.,  7.,  2.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho31)., tensor([85.,  5.,  8.,  2.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho51)., tensor([71., 14., 14.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho43)., tensor([82.,  6., 12.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi8)., tensor([ 8.,  9., 38., 45.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi9)., tensor([10., 15., 27., 48.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho33)., tensor([81., 10.,  7.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho66)., tensor([88.,  6.,  6.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho69)., tensor([86.,  3.,  9.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho72)., tensor([88.,  7.,  5.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho69)., tensor([86.,  3.,  9.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho84)., tensor([90.,  2.,  8.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi9)., tensor([10., 15., 27., 48.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho36)., tensor([82.,  8., 10.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho63)., tensor([82., 11.,  6.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho26)., tensor([82.,  4., 13.,  1.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho32)., tensor([87.,  7.,  5.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho39)., tensor([80.,  8., 11.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho26)., tensor([82.,  4., 13.,  1.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho41)., tensor([81., 11.,  8.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho30)., tensor([81., 10.,  9.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho23)., tensor([86.,  7.,  5.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho62)., tensor([81., 10.,  9.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho9)., tensor([18., 82.,  0.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho41)., tensor([81., 11.,  8.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho66)., tensor([88.,  6.,  6.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho28)., tensor([90.,  6.,  4.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho23)., tensor([86.,  7.,  5.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho9)., tensor([18., 82.,  0.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho37)., tensor([83.,  7.,  9.,  1.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho57)., tensor([81., 12.,  7.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho53)., tensor([87., 10.,  3.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho44)., tensor([81.,  7., 10.,  2.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho37)., tensor([83.,  7.,  9.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho43)., tensor([82.,  6., 12.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho46)., tensor([85.,  5.,  9.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho50)., tensor([80.,  7., 11.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho79)., tensor([90.,  3.,  7.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho71)., tensor([90.,  4.,  6.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho53)., tensor([87., 10.,  3.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi5)., tensor([ 3., 29., 13., 55.])
(uc) kp(X):-in(O1,X),in(O2,X),shape(O1,circle)., tensor([ 5., 16., 19., 60.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi4)., tensor([ 8., 17., 23., 52.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho65)., tensor([83.,  9.,  8.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho49)., tensor([80., 10.,  9.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho22)., tensor([83.,  7.,  9.,  1.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho64)., tensor([89.,  2.,  9.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi3)., tensor([10.,  9., 36., 45.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi7)., tensor([ 5., 25., 16., 54.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi10)., tensor([ 4., 26., 13., 57.])
(uc) kp(X):-color(O1,red),in(O1,X),in(O2,X)., tensor([ 3., 12., 15., 70.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho36)., tensor([82.,  8., 10.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho24)., tensor([84.,  9.,  7.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi7)., tensor([ 5., 25., 16., 54.])
(uc) kp(X):-in(O1,X),in(O2,X),shape(O1,square)., tensor([ 2., 19., 13., 66.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho60)., tensor([82.,  9.,  9.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho84)., tensor([90.,  2.,  8.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho21)., tensor([77., 11., 11.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho39)., tensor([80.,  8., 11.,  1.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho24)., tensor([84.,  9.,  7.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho29)., tensor([84.,  7.,  9.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho52)., tensor([83., 10.,  7.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi6)., tensor([ 9.,  7., 36., 48.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho38)., tensor([85.,  8.,  5.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho59)., tensor([85.,  6.,  7.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho20)., tensor([87.,  5.,  8.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho52)., tensor([83., 10.,  7.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho63)., tensor([82., 11.,  6.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi10)., tensor([ 4., 26., 13., 57.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho62)., tensor([81., 10.,  9.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho29)., tensor([84.,  7.,  9.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho73)., tensor([88.,  2., 10.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho55)., tensor([80.,  8., 10.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho45)., tensor([85.,  6.,  9.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho67)., tensor([89.,  5.,  6.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),shape(O1,triangle)., tensor([ 2., 15., 17., 66.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho35)., tensor([85.,  7.,  8.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho70)., tensor([90.,  4.,  5.,  1.])
(uc) kp(X):-color(O1,yellow),in(O1,X),in(O2,X)., tensor([ 3., 12., 25., 60.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho31)., tensor([85.,  5.,  8.,  2.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho54)., tensor([83.,  6., 11.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho54)., tensor([83.,  6., 11.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho27)., tensor([86.,  7.,  7.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi4)., tensor([ 8., 17., 23., 52.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi3)., tensor([10.,  9., 36., 45.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho67)., tensor([89.,  5.,  6.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho19)., tensor([89.,  5.,  6.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi2)., tensor([ 5., 25., 15., 55.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho25)., tensor([84.,  6.,  9.,  1.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho70)., tensor([90.,  4.,  5.,  1.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho64)., tensor([89.,  2.,  9.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho44)., tensor([81.,  7., 10.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho30)., tensor([81., 10.,  9.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho56)., tensor([90.,  5.,  5.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho58)., tensor([81., 12.,  6.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi1)., tensor([10.,  7., 34., 49.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho33)., tensor([81., 10.,  7.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho72)., tensor([88.,  7.,  5.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho38)., tensor([85.,  8.,  5.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho10)., tensor([82., 18.,  0.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho49)., tensor([80., 10.,  9.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho48)., tensor([78., 11.,  9.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho60)., tensor([82.,  9.,  9.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho28)., tensor([90.,  6.,  4.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho57)., tensor([81., 12.,  7.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho45)., tensor([85.,  6.,  9.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho42)., tensor([84.,  7.,  7.,  2.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho51)., tensor([71., 14., 14.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho22)., tensor([83.,  7.,  9.,  1.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho20)., tensor([87.,  5.,  8.,  0.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho46)., tensor([85.,  5.,  9.,  1.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi2)., tensor([ 5., 25., 15., 55.])
(uc) kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi6)., tensor([ 9.,  7., 36., 48.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho58)., tensor([81., 12.,  6.,  1.])
(uc) kp(X):-color(O1,blue),in(O1,X),in(O2,X)., tensor([ 1., 26., 13., 60.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho25)., tensor([84.,  6.,  9.,  1.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho59)., tensor([85.,  6.,  7.,  2.])
(uc) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho50)., tensor([80.,  7., 11.,  2.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho61)., tensor([90.,  5.,  5.,  0.])
(BS Step 0) sn_c: 0, sn_c_good: 0, n_c: 0, s_c: 0, n_c_good: 0, s_c_good: 74, u_c_good: 0, u_c: 64.
(BS Step 0) (global) max clause accuracy: 0.8199999928474426
kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho9)., tensor([18., 82.,  0.,  0.])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho9)., tensor([[18., 82.,  0.,  0.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho9)., tensor([[18., 82.,  0.,  0.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho10)., tensor([[82., 18.,  0.,  0.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho10)., tensor([[82., 18.,  0.,  0.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho57)., tensor([[81., 12.,  7.,  0.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho58)., tensor([[81., 12.,  6.,  1.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho57)., tensor([[81., 12.,  7.,  0.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho58)., tensor([[81., 12.,  6.,  1.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho63)., tensor([[82., 11.,  6.,  1.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho41)., tensor([[81., 11.,  8.,  0.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho41)., tensor([[81., 11.,  8.,  0.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho63)., tensor([[82., 11.,  6.,  1.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho33)., tensor([[81., 10.,  7.,  2.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho30)., tensor([[81., 10.,  9.,  0.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho62)., tensor([[81., 10.,  9.,  0.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho53)., tensor([[87., 10.,  3.,  0.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho53)., tensor([[87., 10.,  3.,  0.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho52)., tensor([[83., 10.,  7.,  0.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho52)., tensor([[83., 10.,  7.,  0.]])
TOP sc_good kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho62)., tensor([[81., 10.,  9.,  0.]])
TOP uc kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi5)., tensor([[ 3., 29., 13., 55.]])
TOP uc kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi5)., tensor([[ 3., 29., 13., 55.]])
TOP uc kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi10)., tensor([[ 4., 26., 13., 57.]])
TOP uc kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi10)., tensor([[ 4., 26., 13., 57.]])
TOP uc kp(X):-color(O1,blue),in(O1,X),in(O2,X)., tensor([[ 1., 26., 13., 60.]])
TOP uc kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi7)., tensor([[ 5., 25., 16., 54.]])
TOP uc kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi7)., tensor([[ 5., 25., 16., 54.]])
TOP uc kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi2)., tensor([[ 5., 25., 15., 55.]])
TOP uc kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi2)., tensor([[ 5., 25., 15., 55.]])
TOP uc kp(X):-in(O1,X),in(O2,X),shape(O1,square)., tensor([[ 2., 19., 13., 66.]])
TOP uc kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi4)., tensor([[ 8., 17., 23., 52.]])
TOP uc kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi4)., tensor([[ 8., 17., 23., 52.]])
TOP uc kp(X):-in(O1,X),in(O2,X),shape(O1,circle)., tensor([[ 5., 16., 19., 60.]])
TOP uc kp(X):-in(O1,X),in(O2,X),phi(O1,O2,phi9)., tensor([[10., 15., 27., 48.]])
TOP uc kp(X):-in(O1,X),in(O2,X),phi(O2,O1,phi9)., tensor([[10., 15., 27., 48.]])
TOP uc kp(X):-in(O1,X),in(O2,X),shape(O1,triangle)., tensor([[ 2., 15., 17., 66.]])
TOP uc kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho51)., tensor([[71., 14., 14.,  1.]])
TOP uc kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho51)., tensor([[71., 14., 14.,  1.]])
TOP uc kp(X):-color(O1,red),in(O1,X),in(O2,X)., tensor([[ 3., 12., 15., 70.]])
TOP uc kp(X):-color(O1,yellow),in(O1,X),in(O2,X)., tensor([[ 3., 12., 25., 60.]])
new PI from sc_good: 20
duplicate pi body [[in(O1,X), in(O2,X), rho(O1,O2,rho10)], [in(O1,X), in(O2,X), rho(O1,O2,rho9)]]
duplicate pi body [[in(O1,X), in(O2,X), rho(O1,O2,rho10)], [in(O1,X), in(O2,X), rho(O2,O1,rho9)]]
duplicate pi body [[in(O1,X), in(O2,X), rho(O1,O2,rho9)], [in(O1,X), in(O2,X), rho(O2,O1,rho10)]]
duplicate pi body [[in(O1,X), in(O2,X), rho(O2,O1,rho10)], [in(O1,X), in(O2,X), rho(O2,O1,rho9)]]
duplicate pi body [[in(O1,X), in(O2,X), rho(O1,O2,rho10)], [in(O1,X), in(O2,X), rho(O1,O2,rho9)], [in(O1,X), in(O2,X), rho(O2,O1,rho10)]]
duplicate pi body [[in(O1,X), in(O2,X), rho(O1,O2,rho10)], [in(O1,X), in(O2,X), rho(O1,O2,rho9)]]
duplicate pi body [[in(O1,X), in(O2,X), rho(O1,O2,rho10)], [in(O1,X), in(O2,X), rho(O2,O1,rho9)]]
duplicate pi body [[in(O1,X), in(O2,X), rho(O1,O2,rho9)], [in(O1,X), in(O2,X), rho(O2,O1,rho10)]]
duplicate pi body [[in(O1,X), in(O2,X), rho(O2,O1,rho10)], [in(O1,X), in(O2,X), rho(O2,O1,rho9)]]
duplicate pi body [[in(O1,X), in(O2,X), rho(O1,O2,rho10)], [in(O1,X), in(O2,X), rho(O1,O2,rho9)], [in(O1,X), in(O2,X), rho(O2,O1,rho10)]]
======  Total PI Number: 10  ======
inv_pred0/2/[object, object]
inv_pred1/2/[object, object]
inv_pred2/2/[object, object]
inv_pred3/2/[object, object]
inv_pred4/2/[object, object]
inv_pred3377/2/[object, object]
inv_pred3378/2/[object, object]
inv_pred3379/2/[object, object]
inv_pred3380/2/[object, object]
inv_pred3381/2/[object, object]
========== Total 26 PI Clauses ============= 
inv_pred0(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho10).
inv_pred0(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho9).
inv_pred1(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho10).
inv_pred1(O1,O2):-in(O1,X),in(O2,X),rho(O2,O1,rho9).
inv_pred2(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho9).
inv_pred2(O1,O2):-in(O1,X),in(O2,X),rho(O2,O1,rho10).
inv_pred3(O1,O2):-in(O1,X),in(O2,X),rho(O2,O1,rho10).
inv_pred3(O1,O2):-in(O1,X),in(O2,X),rho(O2,O1,rho9).
inv_pred4(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho10).
inv_pred4(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho9).
inv_pred4(O1,O2):-in(O1,X),in(O2,X),rho(O2,O1,rho10).
inv_pred3377(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho10).
inv_pred3377(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho53).
inv_pred3377(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho9).
inv_pred3378(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho10).
inv_pred3378(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho53).
inv_pred3378(O1,O2):-in(O1,X),in(O2,X),rho(O2,O1,rho9).
inv_pred3379(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho10).
inv_pred3379(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho9).
inv_pred3379(O1,O2):-in(O1,X),in(O2,X),rho(O2,O1,rho53).
inv_pred3380(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho10).
inv_pred3380(O1,O2):-in(O1,X),in(O2,X),rho(O2,O1,rho53).
inv_pred3380(O1,O2):-in(O1,X),in(O2,X),rho(O2,O1,rho9).
inv_pred3381(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho53).
inv_pred3381(O1,O2):-in(O1,X),in(O2,X),rho(O1,O2,rho9).
inv_pred3381(O1,O2):-in(O1,X),in(O2,X),rho(O2,O1,rho10).

======== beam search iteration 1 ========

(2023-03-03 16_48_01) Iteration: 1 Step 0/1
Evaluating: 250 generated clauses.
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O1,O2,rho65)., tensor([83.,  9.,  8.,  0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho19)., tensor([89.,  5.,  6.,  0.])
(sn) kp(X):-in(O1,X),in(O2,X),inv_pred1(O1,O2)., tensor([  0., 100.,   0.,   0.])
(sc_good) kp(X):-in(O1,X),in(O2,X),rho(O2,O1,rho10)., tensor([82., 18.,  0.,  0.])
